宠物编号,宠物名称,属性,特性,精力,物攻,魔攻,物防,魔防,速度,种族值总和
NO.001,迪莫,光,最好的伙伴：造成伤害后，获得攻防速+20%，并回复2能量。,120,80,80,105,105,92,582
NO.002,喵喵,草,氧循环：使用草系技能后，回复10%生命。,63,57,57,56,59,33,325
NO.003,喵呜,草,氧循环：使用草系技能后，回复10%生命。,85,77,77,75,79,44,437
NO.004,魔力猫,草,氧循环：使用草系技能后，回复10%生命。,106,96,96,94,99,55,546
NO.005,火花,火,助燃：使用火系技能后，获得双攻+20%。,70,84,37,56,43,78,368
NO.006,焰火,火,助燃：使用火系技能后，获得双攻+20%。,93,111,49,75,58,104,490
NO.007,火神,火,助燃：使用火系技能后，获得双攻+20%。,117,139,61,94,72,130,613
NO.008,水蓝蓝,水,浸润：使用水系技能后，全技能能耗-1。,75,35,76,56,79,51,372
NO.009,波波拉,水,浸润：使用水系技能后，全技能能耗-1。,100,46,102,75,106,68,497
NO.010,水灵,水,浸润：使用水系技能后，全技能能耗-1。,125,58,127,94,132,85,621
NO.011,鸭吉吉,普通,挺起胸脯：携带的能耗为1的技能，威力+50%。,136,95,35,55,45,105,471
NO.012,板板壳,水,缩壳：携带的防御技能能耗-2。,67,28,72,64,81,45,357
NO.013,咔咔壳,水,缩壳：携带的防御技能能耗-2。,90,37,96,85,107,60,475
NO.014,水泡壳,水,缩壳：携带的防御技能能耗-2。,112,46,120,107,134,75,594
NO.015,雏尾羊,幽,碰瓷：自己使用恶系技能后，敌方失去2能量。,67,66,29,72,49,66,349
NO.016,铃兰羊,幽,碰瓷：自己使用恶系技能后，敌方失去2能量。,89,89,39,96,65,88,466
NO.017,花影羚羊,幽/恶,碰瓷：自己使用恶系技能后，敌方失去2能量。,112,111,48,120,81,110,582
NO.018,雪绒鸟,翼,顺风：若先于敌方攻击，本次技能威力+50%。,54,77,33,65,44,69,342
NO.019,冬羽雀,翼,顺风：若先于敌方攻击，本次技能威力+50%。,72,103,44,86,59,92,456
NO.020,岚鸟,翼,顺风：若先于敌方攻击，本次技能威力+50%。,90,128,55,108,74,115,570
NO.021,小灵菇,幽,毒蘑菇：回合结束时，偷取敌方场上所有精灵1能量。,67,59,59,62,82,45,374
NO.022,幻灵菇,幽/草,毒蘑菇：回合结束时，偷取敌方场上所有精灵1能量。,89,79,79,83,109,60,499
NO.023,幻影灵菇,幽/草,毒蘑菇：回合结束时，偷取敌方场上所有精灵1能量。,111,98,98,103,136,75,621
NO.024,石肤蜥,地,刺肤：每受到1次攻击，对攻击自己的精灵造成50威力物理伤害。,69,54,53,65,45,57,343
NO.025,石刺蜥,地,刺肤：每受到1次攻击，对攻击自己的精灵造成50威力物理伤害。,92,72,71,87,60,76,458
NO.026,石冠王蜥,地,刺肤：每受到1次攻击，对攻击自己的精灵造成50威力物理伤害。,115,89,89,109,75,95,572
NO.027,布是石,地,地脉：初始能量为0，入场前己方精灵每放1次地系技能，回复3能量。,72,81,29,95,90,42,409
NO.028,布是岩,地,地脉：初始能量为0，入场前己方精灵每放1次地系技能，回复3能量。,96,108,39,127,120,56,546
NO.029,布克棱岩,地,地脉：初始能量为0，入场前己方精灵每放1次地系技能，回复3能量。,120,135,49,159,150,70,683
NO.030,恶魔叮,恶/翼,渴求：入场时获得50%吸血。,86,112,44,58,43,84,427
NO.031,叮叮恶魔,恶/翼,渴求：入场时获得50%吸血。,108,140,55,73,54,105,535
NO.032,毛毛,虫/萌,化茧：受到致命伤害时，获得1层萌化，并免疫此次伤害。,32,28,28,40,40,60,228
NO.033,爬爬,虫/萌,化茧：受到致命伤害时，获得1层萌化，并免疫此次伤害。,42,37,37,53,53,80,302
NO.034,化蝶,虫/萌,化茧：受到致命伤害时，获得1层萌化，并免疫此次伤害。,53,46,46,66,66,100,377
NO.035,幽影树,幽/草,小偷小摸：入场时偷取所有敌方精灵2能量。,111,96,96,65,123,80,571
NO.036,小鼠獭,普通/水,保守派：总技能能耗小于4时，自己获得双防+80%。,73,57,57,60,60,48,355
NO.037,燕尾獭,普通/水,保守派：总技能能耗小于4时，自己获得双防+80%。,97,77,77,81,81,64,477
NO.038,卷胡巨獭,普通/水,保守派：总技能能耗小于4时，自己获得双防+80%。,121,96,96,101,101,80,595
NO.039,矿晶虫,光/地,偏振：受到自己携带技能系列的攻击伤害-40%。,79,77,81,102,75,52,466
NO.040,晶石蜗,光/地,偏振：受到自己携带技能系列的攻击伤害-40%。,99,96,101,128,94,65,583
